utility,niter,time
122125.35939768504,412,14.832488059997559
128355.40646661108,469,18.849036693572998
123103.09426889491,442,17.49378800392151
120616.36492934969,362,14.90959119796753
120177.94331110451,464,23.50254511833191
126259.6019034075,489,25.63976240158081
120221.79364247585,374,17.813087701797485
127592.79422060348,420,22.897112131118774
122208.07349179825,461,23.70391058921814
121223.68650643916,402,17.32001495361328
120521.92372935261,433,20.333040237426758
122855.2742405703,351,17.817731618881226
126561.83921312325,441,18.309596061706543
119593.98842453545,353,17.7571439743042
122316.48974080216,436,21.15640425682068
121899.06245471557,435,18.734243631362915
121391.86361653947,372,17.659823417663574
128818.56240938713,429,17.673096895217896
120890.24754158348,469,21.185173988342285
129776.45905469917,553,25.439788579940796
123225.09864619344,425,20.44437861442566
123043.59881399342,433,18.611063480377197
125682.19052722871,404,17.986454248428345
124026.38527702236,412,17.01283574104309
128584.85581239365,494,22.651291131973267
125276.1117440395,494,23.524824142456055
122425.14795344522,445,22.89752721786499
121795.83805762706,400,18.578372478485107
130439.56278437634,403,18.289036750793457
122574.52702978469,399,20.11526393890381
122395.2142859356,418,21.86662268638611
122098.29282751639,403,19.514418125152588
128048.11172835206,437,22.52193808555603
122204.79664293885,404,18.69118571281433
124558.7588366864,440,20.570371627807617
128308.36935600454,468,20.57161545753479
120475.77998783982,423,19.593705892562866
123392.18014165031,404,19.46654725074768
123791.26230729574,413,17.731170892715454
120238.30512183864,405,18.29542565345764
124490.8121549307,461,17.31881594657898
127917.45925129575,426,16.637482404708862
122506.52099313898,448,16.969627141952515
123810.66515222995,378,14.709749698638916
124876.71543381913,469,17.92412495613098
122217.22558523354,406,15.823875904083252
124725.53916913885,412,15.652133464813232
125488.9289431264,445,17.10697889328003
126718.85759131488,448,19.1623797416687
125638.19543856259,403,18.50313663482666
123297.9381310944,390,15.860036134719849
124518.51918507407,440,17.19169330596924
125395.11853060972,406,16.68354630470276
125051.88365596399,364,14.646338701248169
129682.28668850793,487,19.366951942443848
122749.46921538432,371,14.570668697357178
128801.77732694313,443,18.453662872314453
121846.18890909744,389,15.6372549533844
126644.81145889772,429,17.288106441497803
128383.42811096688,441,17.89022946357727
122352.33929729107,407,15.79201078414917
121963.36593670124,421,16.776560068130493
129074.84856410167,444,19.941341400146484
125534.96844879902,415,16.50777769088745
122802.29140548102,395,14.977166414260864
123348.67713824271,439,19.416512727737427
120839.13622659983,394,17.26689577102661
122151.06566661427,378,16.171435832977295
114378.77482671067,300,13.843406200408936
121702.82128705844,433,20.102447271347046
120913.52170806528,373,16.676735877990723
115660.1500434749,399,18.89596438407898
128474.6056615847,420,23.87849473953247
121421.31681590073,400,18.316872358322144
118295.50644512182,402,20.38443946838379
121596.15949765636,396,17.41080093383789
122341.26822921616,428,19.018763780593872
127099.87884697565,446,20.881295204162598
122240.02942882376,416,18.84640121459961
120680.02900549308,392,17.72140622138977
125253.83393141376,429,16.5972318649292
122226.78960516572,385,19.144442319869995
119305.12091125725,380,19.225521326065063
120970.54721625915,357,19.59853720664978
124733.77865950495,430,30.9731924533844
120784.63208101159,428,14.634405136108398
128037.94210347343,481,18.233508348464966
120458.64959089925,419,22.571139574050903
124576.67110840173,447,26.0323646068573
128216.13022470058,467,20.32833766937256
124485.55386073621,377,42.64580678939819
123907.69254190326,446,15.03215503692627
121266.62295290749,435,14.931839942932129
123434.43332634238,373,11.613297462463379
126073.04974322054,447,13.801674365997314
118266.93123944555,447,13.63450002670288
118421.09272212017,392,11.919346570968628
128271.63766159174,432,13.140466690063477
129045.3861470492,469,14.330466508865356
123993.0662685282,433,13.189123630523682
122508.61636773305,375,11.400630474090576
128089.9736860012,433,13.157731294631958
125536.86425092358,418,12.767470598220825
117452.07825082427,349,10.550041437149048
123161.34410694164,443,13.384755373001099
125108.81288989392,377,11.398174047470093
122317.05029933095,428,12.998764991760254
123342.03780542067,452,13.775682210922241
127301.25860917864,431,13.22909688949585
122462.69206931205,395,12.601651430130005
122074.15737032706,452,13.823937177658081
123369.41087157321,425,13.130823850631714
120902.24332447139,348,10.622452974319458
120813.1330926842,492,14.978579998016357
123825.74946986076,395,12.040600776672363
122296.40925560704,406,12.490044355392456
114167.67191794106,354,11.427117347717285
120642.1271637277,454,15.108169317245483
123854.7555706,439,15.11718487739563
125173.05237452588,426,15.44961404800415
124592.10001837955,441,15.521061182022095
125281.42459978859,417,17.120567560195923
118020.56546297653,379,13.73720383644104
121232.15086527601,383,13.564227104187012
121178.20416290163,405,14.76015591621399
118688.36506153418,407,15.871458292007446
119346.05758746224,375,15.006690979003906
121117.95395337763,384,13.110194683074951
121203.99948844792,425,15.857331037521362
121872.41727167288,409,13.335368156433105
122683.70875744385,402,30.5777645111084
124754.43653234247,406,25.34383535385132
125865.71376674512,407,22.50334882736206
125258.60614649382,466,15.421574592590332
124604.77661567702,435,13.6215238571167
118122.83625608064,387,13.73907732963562
124090.51893865532,416,13.320678234100342
122835.22736173363,463,14.449839115142822
121326.39244641173,396,12.277478456497192
120488.47534204999,369,11.41536259651184
120467.85980282305,381,11.725594520568848
118644.22454951007,386,11.910057306289673
125271.853694753,430,13.228653192520142
125911.47508462415,392,12.053574085235596
121767.51504730064,399,12.252808570861816
120995.71003737838,395,12.0209379196167
124642.34542692907,401,12.251819372177124
121957.7429690751,394,11.990148305892944
122095.94936382673,406,12.539995431900024
127710.3233416817,484,14.262304306030273
126224.67876046752,450,14.459592819213867
124314.75933319106,383,13.540306806564331
124756.1872747946,439,14.064415216445923
123882.54545843447,388,12.188665628433228
132993.1751743488,449,13.497841119766235
128219.19103811534,441,14.341779947280884
119819.77935880808,397,17.78100085258484
117187.06648977271,405,20.325982809066772
122295.68028042413,353,12.790507793426514
120580.34865833473,370,13.369019508361816
123970.82987223985,437,15.31860637664795
123113.11062232996,365,11.865950345993042
124316.68319199317,470,14.582424640655518
118066.72847650482,408,12.409833431243896
128764.31742384892,463,14.01189136505127
128893.92258612833,452,13.954532861709595
125962.38527604024,434,14.859506607055664
127962.85026111623,502,16.04126477241516
125019.04368536365,405,14.065565347671509
121628.0167467867,407,13.727338075637817
126280.00222212671,445,14.57066035270691
124069.69586705702,458,14.443789720535278
119292.87309297633,443,13.672735214233398
116149.03879878053,390,11.581802368164062
128771.77617004175,468,14.972545146942139
119158.47820526258,394,12.953968286514282
122276.67314454031,388,13.920722246170044
119432.66616945162,400,13.598412275314331
126940.79752972064,400,12.326738834381104
127168.31450443447,446,13.499680519104004
122474.5444252868,340,10.343530416488647
127223.00569189394,461,14.65391492843628
122758.09044304579,421,14.848038911819458
123864.86151144073,434,15.55555248260498
122383.25677048607,402,12.846386194229126
121936.1040975562,389,12.149930000305176
125512.99403470021,432,15.557265758514404
123294.62630617007,413,15.073172807693481
121310.44439059483,442,15.80832290649414
121272.62217957347,371,12.171719074249268
128642.43125069566,444,14.390015363693237
118943.42770606515,360,12.002898454666138
120898.64377515066,421,15.444641590118408
119394.05682321504,366,12.177889823913574
120727.88411244737,384,12.27821969985962
117802.15491493128,354,13.307257413864136
122739.93332267896,407,15.294041633605957
128595.63566088943,482,15.409111976623535
122257.5706745962,421,12.611190795898438
127842.22225295422,467,15.273864030838013
116229.6917475445,347,15.18346118927002
117294.06910360005,385,14.249632596969604
124581.80696066668,394,14.653404235839844
120919.26989851608,353,11.767741203308105
123956.38862660137,440,14.703910112380981
121944.61680033905,370,12.035960912704468
118937.8664825345,403,12.795740127563477
121666.64660110188,387,12.328509330749512
124407.27116326216,437,14.098673820495605
123273.32208051933,358,12.461441040039062
126029.9217242363,451,16.233707189559937
124782.78931539752,462,16.55588984489441
123467.50098915234,402,14.296276330947876
125467.76231002042,387,14.073753118515015
126270.65576286498,428,15.329782485961914
126190.20019702913,451,16.148444652557373
118860.68006282748,412,14.557775497436523
123507.47035704069,367,12.923890352249146
125942.444996603,395,14.278393268585205
122675.93546571741,404,14.593249559402466
125547.61498872952,454,16.520069122314453
129025.75866646902,476,17.44732666015625
122940.66805870405,399,14.34882116317749
122786.73608385296,417,14.509021997451782
124174.88011872121,465,17.016326427459717
122058.0258514414,390,14.565642356872559
123825.52551778691,443,15.646888494491577
123549.10830810295,439,15.366964340209961
128901.31731759243,472,16.62485957145691
125718.1319007718,407,14.366074323654175
117304.58547479035,357,12.077174425125122
125248.10354629043,451,15.796512842178345
122815.53045549952,404,14.035293340682983
127773.27244699604,488,16.458037614822388
124838.49644619903,469,16.06379461288452
124022.40548740614,420,14.60232424736023
123593.09942424789,364,12.54664659500122
120875.3837638745,371,12.847420454025269
124050.76361534731,424,15.30605173110962
122243.57238011199,420,15.000027894973755
127394.31490028375,454,16.216825246810913
120038.54171714574,435,15.488082885742188
122604.1101428749,420,15.026916027069092
119770.54451718931,410,14.629407405853271
121723.02573822533,385,13.753314971923828
117279.7319266966,329,11.842047214508057
129018.53401735994,499,17.775925874710083
123324.05251551614,424,15.406914472579956
122009.78294551406,423,15.289239168167114
129526.41546012659,426,15.438288688659668
125906.13559740782,467,16.962913990020752
121709.60759204203,407,14.227989196777344
124914.8018037413,415,14.538758277893066
122790.20048830498,426,15.432369232177734
118744.7210238768,387,13.805302143096924
124330.34864883985,349,12.643101692199707
128418.67959848956,513,19.23470449447632
124712.08090125468,492,17.982457160949707
126714.8743720916,426,15.741974592208862
128563.49374893648,464,16.520312547683716
120505.50831500765,484,17.45672869682312
128807.64086714381,430,15.502377033233643
123016.70295277266,433,15.845557928085327
124125.4155952094,378,13.81479549407959
121993.95885741488,383,13.948776006698608
128790.04466876367,450,16.47986340522766
126465.65487901417,495,18.08226776123047
125739.92180608083,422,15.41612720489502
122595.23503177575,426,15.44831109046936
119742.597329091,395,14.092667579650879
122841.9139703794,356,12.63361644744873
122888.44392416823,390,13.741819381713867
119805.70883140521,384,13.645338773727417
122982.44739835366,384,13.985146284103394
124281.85550819513,391,14.158773422241211
117965.29983337423,383,14.097059488296509
119802.00902462954,422,15.534231424331665
125923.75642800113,435,16.413272619247437
121541.9517790125,371,13.845794439315796
122574.47560497095,460,17.17496418952942
123962.27719023619,421,14.82767105102539
128209.17732026838,479,16.943861722946167
126465.65015701867,466,16.570909023284912
128416.71363532342,453,16.68922996520996
120064.79821102716,421,15.760546207427979
124501.20934349448,407,15.418011903762817
123874.14889826336,392,14.415070295333862
127412.6133903488,463,17.93404459953308
124984.91721358683,471,17.471705675125122
124125.65195793209,393,12.877751350402832
122693.46029961242,421,12.749342441558838
124673.18993869018,398,14.331034421920776
120475.09088601315,395,14.273469924926758
122485.03972319864,384,14.853944778442383
125784.50930194634,393,14.055507183074951
116211.4749043314,410,14.156299352645874
127022.3870489446,393,12.664076089859009
121314.7531160114,410,13.132370233535767
115931.71199438682,359,11.775555849075317
125238.54837039209,431,13.934624433517456
121962.78309037624,426,13.642362594604492
123023.59053757123,411,13.403405904769897
122718.27995879848,509,16.71304965019226
127444.00423828163,495,15.91640019416809
121519.21396472053,418,14.291078329086304
122666.60039980868,444,16.78177261352539
126202.86562778657,483,16.29395318031311
123842.16090425187,370,14.570102453231812
123580.94223214308,378,13.7996187210083
123898.22059105488,441,14.502330541610718
123414.02552110342,433,14.634129524230957
123433.23891141874,354,11.899669170379639
126853.49320763591,466,15.524019002914429
124108.32133434957,367,12.019425868988037
121475.15982358571,364,11.855405330657959
120574.27540678595,413,13.235369682312012
125945.4989020291,472,16.075812816619873
123331.93872143187,401,13.164721965789795
119920.04932386462,374,12.324779748916626
124189.12306165253,395,13.839510679244995
128181.91024612881,488,16.834310293197632
124576.94090472079,455,15.857243299484253
121673.72256513494,413,14.044702291488647
120143.2890669863,398,13.117948532104492
120266.96921859737,404,14.44398045539856
120584.28203654967,406,15.271507740020752
121335.54647786368,383,12.796232223510742
122128.35433969047,388,13.537699937820435
126753.77014378516,493,16.17394995689392
121543.18379152128,438,14.169129133224487
123914.43891476427,430,14.407794952392578
121944.51129012261,416,16.248992204666138
117789.00179582424,320,13.003039836883545
119573.82952382039,374,13.788765668869019
126395.90121133189,500,16.246196508407593
119894.79782818955,371,11.96953535079956
125192.72222623904,483,18.88185167312622
124701.25623051346,443,16.639357328414917
122519.42220959098,360,13.350755453109741
123140.60094599401,386,13.625539779663086
122472.33060417313,404,13.652391910552979
127097.02158761892,506,16.471282720565796
123074.46380633199,415,12.974359035491943
122089.12524956187,419,12.400906562805176
125672.39600828517,465,13.595640897750854
118605.5092101906,462,13.597306966781616
128437.24270746211,391,11.429553270339966
122743.1824310201,449,13.1056809425354
121316.101943747,384,11.18001103401184
116333.63088824415,351,10.213927030563354
122054.05528807107,535,15.471476793289185
128032.11329391832,494,14.346141338348389
117539.79564432445,394,12.415321350097656
129253.28924144933,463,15.266128301620483
120509.16067366656,361,12.055087089538574
124669.8053574522,426,13.925959348678589
120114.25652053418,452,15.024534702301025
124403.6361182036,428,13.48330569267273
125449.50739656536,399,12.115751504898071
130445.97554231799,449,14.939638614654541
127650.58928947218,419,14.717381715774536
124384.25282535149,431,14.522141695022583
127093.64016867567,432,16.366615056991577
127235.75680086727,506,16.882375240325928
125894.74507747617,417,13.261562585830688
123549.41290801732,399,13.048554182052612
117427.28136544443,384,14.145593166351318
112423.99714475535,321,12.211025953292847
126539.99523864612,444,16.533447980880737
125122.65724291965,435,15.308663129806519
123224.88765968452,409,12.960753440856934
122603.99334184761,433,14.80053973197937
123416.22518276783,488,18.301213026046753
123127.36784572185,413,14.823251247406006
122035.23939904991,407,13.55417013168335
121666.49091297909,457,15.511139631271362
115894.31065162632,382,12.755749940872192
121836.23820048856,448,13.787118196487427
119998.70237710259,404,12.457091331481934
116086.66702742716,364,10.904587268829346
121931.8035123924,411,12.041840314865112
120114.89531568857,380,11.055371522903442
119872.01025896383,405,11.781130075454712
127564.13690139914,494,14.970974683761597
124274.3246713914,418,12.366816282272339
124254.9775003608,397,11.720885753631592
125647.39316786747,372,10.940396547317505
124140.74343400086,428,12.740928411483765
123659.47435584126,418,12.678431272506714
123501.98867645906,418,12.609468698501587
118712.6541284232,387,11.682881355285645
124050.97058083247,417,12.646075963973999
124223.42863152453,438,13.234682321548462
126433.28535488402,401,12.22628664970398
126978.09398001313,480,14.382289171218872
123731.31497947397,379,10.881954908370972
124493.9773457438,376,10.813722610473633
122238.82479864436,387,11.134589195251465
123838.63851263488,420,12.049944162368774
122761.3261559022,386,11.09576678276062
123885.5788787498,418,12.033003330230713
122574.85612892848,410,11.797964334487915
127541.89011135098,447,13.035014629364014
124016.61815105606,457,13.119646549224854
119346.75274943656,385,11.135773420333862
121334.62995435816,387,11.15579605102539
123174.7509175966,387,11.153912544250488
119384.20954998526,375,10.785466432571411
124439.34339037586,390,11.588703393936157
126267.75748367942,404,11.86550498008728
121386.58746726322,449,13.19150447845459
124536.94095060427,456,13.356671333312988
122208.42332073783,357,10.749745845794678
123006.05128532302,432,13.64501404762268
124430.82787150196,424,14.703339576721191
126817.2644104744,501,18.039618015289307
124484.23919361805,398,12.171791791915894
119436.10521240968,445,13.55670714378357
122936.69767316857,436,13.328243494033813
123830.32819989233,421,12.713094234466553
125131.56108976362,491,14.74269986152649
121595.13444308793,368,11.416298151016235
125000.71007119131,439,13.18643045425415
128855.45039032862,422,12.854004383087158
120644.06757871686,372,11.238675832748413
129572.8823725497,479,14.390819311141968
122728.15567380341,415,12.180830240249634
126832.93602880333,434,14.149166345596313
120997.78780246012,338,10.884125471115112
130119.4128714151,497,17.92118740081787
122401.3365346039,391,12.84454607963562
125200.09076039234,457,17.072519063949585
121813.63835871824,384,12.390269756317139
122818.1337442413,392,12.242960453033447
121826.16773549547,386,12.267536640167236
124938.20103411734,460,17.297979593276978
128800.9486650031,479,14.348613500595093
124431.19533713568,423,12.383840084075928
122975.08528972225,352,10.20741081237793
119786.2432053364,418,13.080347537994385
124610.77106969457,434,13.317353963851929
125567.78402205213,428,14.240228652954102
121540.79353201372,369,11.214706897735596
124218.2013919194,402,12.350869178771973
125241.132270257,461,13.871345281600952
119223.73376740032,397,13.36242961883545
126395.59838890407,447,14.111571311950684
122114.66375251416,368,11.209444046020508
118531.07644946322,367,11.162851810455322
125671.66182867305,424,12.859530210494995
117032.74624688808,366,11.136877536773682
127449.28902295779,454,13.389116764068604
122606.00283527652,429,12.728423595428467
118428.68462612045,398,11.54782509803772
120998.49635200932,329,9.410890579223633
126536.13050701763,474,13.580199956893921
122240.60464197153,368,11.613672494888306
124631.30144650867,446,13.302622079849243
124147.24383136175,448,13.657989740371704
122649.39186732547,397,13.216834545135498
125748.20877777986,452,17.09687638282776
121580.1784095093,469,16.241777181625366
125924.03082249622,450,16.536960124969482
119487.32494639517,413,13.864992141723633
122432.80769860338,445,13.562542915344238
122713.67191888936,398,11.841458320617676
129160.9705132787,487,15.295169830322266
120218.98430962257,402,13.565639734268188
122485.81850783135,422,12.708487749099731
125909.22103677291,468,13.824151754379272
120780.7223058292,366,10.979777812957764
120491.59146540746,413,11.968681812286377
125827.84835949486,446,12.847583532333374
117516.81196425788,367,10.592408418655396
117242.04819734124,344,9.898069620132446
125777.31663248684,425,12.19280457496643
126376.7014223413,424,14.177876949310303
127135.3347670514,477,16.237805366516113
121779.63847197196,447,15.017181634902954
126673.77941083844,468,14.602298736572266
127173.74666056095,452,13.859000444412231
131310.96316725918,479,16.317599773406982
126217.55035028775,482,15.849827289581299
124306.39757692534,354,11.362603425979614
126139.33223230975,413,12.614343166351318
123935.51706817231,421,12.90765380859375
120628.30576919157,435,13.317518711090088
125180.05300967048,447,13.551289081573486
125466.96054231309,443,13.548168897628784
126781.22164223327,447,13.479872703552246
127222.7032367072,420,12.701383829116821
123870.3897332256,450,13.718035697937012
120057.5730676274,398,12.148514986038208
124600.53433788396,398,12.02758264541626
124077.36065177394,472,14.33448338508606
125669.66691262329,432,13.292845249176025
119083.75889615846,369,11.71231484413147
125659.42423993826,397,12.025308847427368
113987.86493217827,331,9.934293270111084
123702.43486809266,397,12.19610047340393
