utility,niter,time
127862.67680042154,389,11.720042705535889
125249.69696732459,433,13.205529689788818
127280.44906287859,455,13.849377632141113
121099.1930982523,399,12.125958919525146
120823.01242270616,412,12.492916584014893
127374.06197362028,373,11.152140378952026
122320.58100255125,425,12.787938117980957
120330.85440322211,418,12.565828800201416
119022.35763684781,392,12.037727355957031
121981.32087776443,425,12.98182463645935
121059.30857835618,400,12.156738758087158
123078.8592188534,438,13.303278684616089
120521.77689623037,433,13.080893516540527
124605.56764575694,410,12.397639751434326
120561.94628702023,412,12.521077632904053
117729.55849939641,438,13.268859148025513
126752.20026833913,428,13.117951393127441
121534.42289249625,411,12.510842323303223
123924.82715275325,464,14.088531255722046
122506.55804976624,423,12.872608184814453
129599.76270238309,474,14.474348545074463
125320.78205659956,413,13.061187267303467
128440.78781589083,436,13.528116226196289
121051.06154152469,355,11.03465747833252
127320.32895499618,427,13.186423778533936
120660.49713009958,388,11.298863410949707
128860.6791948867,461,13.479523420333862
120567.96520210087,358,10.482802629470825
121904.02181597933,371,10.902451038360596
126527.44205422087,463,13.797092914581299
119112.28274805873,398,12.340585947036743
127581.42147835168,439,12.94049859046936
122016.02542244527,410,12.082926511764526
123130.06661304506,445,13.071951389312744
123258.42295207885,425,12.462199449539185
125869.40980116205,433,12.695042610168457
121663.16442469832,382,11.199736833572388
117766.15062894806,450,13.482248067855835
124773.86489850571,412,12.22049355506897
116198.17911532785,380,12.353547096252441
126044.29087356692,351,16.840763568878174
124681.7731674598,455,14.690149307250977
119574.91395195172,387,12.756692886352539
119310.67120263561,449,17.320060968399048
115364.59848599882,334,11.917161464691162
123618.31303853272,461,16.819092512130737
122549.42256052548,448,16.912429809570312
126907.62765271377,448,16.45605158805847
127012.76591449273,437,15.857141733169556
120965.30080174666,407,15.002954721450806
124629.45373588463,424,15.36045503616333
124054.45515535875,396,14.311038970947266
121286.71604289606,352,12.661150455474854
120858.12672266022,427,15.519366979598999
123757.77792171642,409,14.807605981826782
126789.05912773006,438,15.606069803237915
124640.31353476268,419,15.260905742645264
123368.33705367631,397,14.5243239402771
123375.57531087087,418,15.44966459274292
124679.8386077297,472,17.58859133720398
120963.19934285393,389,14.401814937591553
122601.53467429642,418,15.408540725708008
123416.10207634409,392,14.429095029830933
128454.94718852785,411,15.181214332580566
130325.85374213778,511,18.81480097770691
126921.7136176418,418,15.263960361480713
120773.83557220617,419,15.227547883987427
121495.29343292286,369,15.203326225280762
124301.63618148977,423,15.934847354888916
123898.94494813161,449,16.233447313308716
125249.24804949175,397,14.511152744293213
123088.74923096561,427,15.576120376586914
125050.58605256291,488,17.829477548599243
129955.8705515062,518,18.633939504623413
125612.18246095003,417,14.712442398071289
125377.41938964376,451,15.755403518676758
128257.0026926263,410,14.590504169464111
127755.30218515209,452,16.656224012374878
120719.971751283,411,17.46074366569519
128101.18358255604,376,13.774649381637573
128561.55495369903,470,17.420414686203003
125355.14146205937,406,15.131494283676147
120618.96822847889,400,14.551719665527344
123996.71342733604,394,14.111682653427124
120653.76339592304,364,13.25895357131958
125624.14277680426,426,15.37857985496521
121461.91557412,466,16.859444618225098
126066.79520612855,446,15.735299110412598
122292.57629035704,443,16.634504795074463
120187.47967839739,372,13.23759388923645
122002.26015722033,400,14.26609206199646
128380.14576647278,440,15.663017988204956
117541.9147045437,378,13.409972190856934
128991.59293909988,463,16.516225576400757
118290.00100475489,348,12.214327335357666
119148.90816269041,390,13.71681523323059
119443.56743802619,389,13.724591255187988
119234.55439446561,411,14.828131914138794
125794.71800589966,380,15.087484359741211
126427.48544595712,431,26.040456533432007
123996.5205711949,428,27.204511880874634
124323.95300269323,401,26.45399761199951
125251.19365722628,385,25.417992115020752
121502.82388487794,398,30.358949661254883
121195.65505456051,433,35.54773688316345
118902.20171200851,363,24.451775074005127
122893.73085199938,389,24.80862331390381
125598.29465210772,364,13.187800884246826
124817.56827624736,453,14.112955570220947
124666.09296320046,431,13.215005159378052
121232.40038916096,372,11.290741920471191
126506.73524831937,433,13.113864660263062
124133.47954153926,358,10.80846381187439
125465.67869078106,439,13.232662677764893
124168.26807088077,456,13.702906847000122
123009.20065906369,413,12.37497353553772
124165.33102960946,445,13.33495569229126
126992.42676021831,513,15.370080709457397
128170.81131540069,448,14.086711645126343
119956.19955000049,418,23.493439197540283
123248.35139620435,428,18.436119556427002
125385.9577240919,464,16.361027717590332
122343.74581036811,343,11.840149641036987
118978.83078603203,337,12.371677875518799
123899.28931744957,413,14.367226600646973
124311.43780181785,417,14.737128973007202
118451.65161191308,393,14.016597747802734
122226.86359055559,433,15.48766803741455
114700.73353105648,401,13.580601930618286
131086.87152728465,474,16.850048780441284
127450.44648492029,394,14.37716007232666
123860.2903889826,438,14.948429584503174
126613.61421835872,476,17.10409903526306
127672.25759478906,504,17.988642692565918
125136.56936032332,397,15.249435186386108
123805.58244211119,452,17.420365571975708
126074.44470216715,401,14.137413501739502
123817.28981941192,436,14.352535963058472
122388.48236171737,449,14.713711977005005
125697.1642599586,440,15.089145183563232
125678.97449681943,423,14.139274597167969
125568.5204789283,430,13.94073486328125
118788.92307633866,373,13.389477968215942
127473.5631679186,440,16.149295806884766
120613.11593689515,496,17.295695781707764
119034.05638278055,390,13.9233877658844
123277.0406950607,430,15.574522972106934
127152.27960778595,434,15.581135511398315
123803.69884957743,434,15.690592288970947
129201.56424323235,440,15.838257312774658
119678.43172273,389,13.929429531097412
127773.6024546262,486,17.785470485687256
114963.76262857924,343,12.660069704055786
125587.61311978061,449,16.460887908935547
128565.68553233714,443,16.351446866989136
116841.37477148267,392,14.532204389572144
124261.58941123738,386,14.113090753555298
123271.09863664623,458,16.546372890472412
131087.95819102114,424,15.389892816543579
119182.83127572876,373,13.485272645950317
122129.11635567123,391,14.679058313369751
126388.24000205623,487,17.961358070373535
124684.58435810744,396,14.389605522155762
119084.42372073351,365,12.989081859588623
124828.58528572015,411,15.44686508178711
131375.07311233244,430,16.953242778778076
123389.12719177747,444,16.17363476753235
120603.0913760703,450,16.196174383163452
121704.87179823343,386,14.001621007919312
126100.71852951885,433,15.704032897949219
127369.44521745045,466,17.353727102279663
120932.40236341667,377,14.231041193008423
126225.86685128284,422,14.854954481124878
115233.51373504632,358,13.1829092502594
116988.15033918612,384,15.185633182525635
123703.95121876855,485,19.17846941947937
123298.24681044485,406,16.40169930458069
122686.76484572126,398,15.039800882339478
124793.97576326207,351,12.641199827194214
128897.20327419874,477,16.15368127822876
118762.86870616786,410,14.925061464309692
126414.66222032097,399,14.728602409362793
121309.63975832258,455,17.957627773284912
122432.40535731951,399,14.904473304748535
127265.27960247459,491,16.96281123161316
121993.1657245253,436,15.622411966323853
124692.57558764347,370,13.082322835922241
123852.73156890932,332,11.42886209487915
126703.3781006415,426,14.849040746688843
118267.11385830148,403,14.817637205123901
121120.96989625611,416,15.155224323272705
123803.11508188472,433,14.717880964279175
121045.46254424244,411,14.449644327163696
115600.14904940547,365,13.494330406188965
124928.96668686332,441,14.584994792938232
125874.39966332061,425,13.861858129501343
117669.39934241345,391,15.074904203414917
127067.98104764783,461,17.329187393188477
119195.83997372225,376,13.5576913356781
125556.05584573332,368,13.171320676803589
123708.1040255492,458,15.332590341567993
123839.25036272539,439,15.23861575126648
127679.01746789634,487,19.81817078590393
122674.51493176809,403,15.10576844215393
122724.70854662347,419,16.01658797264099
121323.69005436191,411,14.197350263595581
119441.76784152765,426,13.738611221313477
124710.80851741564,403,13.795568943023682
121540.75384196703,357,11.990144491195679
120262.52089203427,390,13.545359373092651
125858.85490463789,425,14.222413063049316
122768.7480906739,410,13.316905975341797
121244.20623639741,403,12.899888038635254
123679.73420436632,436,15.28702712059021
117389.84279293029,325,11.425612926483154
124670.8327728199,470,16.21696400642395
126198.22891605091,458,17.15623450279236
124806.38763478787,456,17.180965185165405
129120.83605900021,492,17.581184148788452
120947.80509998441,422,14.041167497634888
125089.7392139083,432,15.909619331359863
124999.49146366311,486,17.914746522903442
122084.32250649978,425,15.633072853088379
124827.88468469794,478,17.06431007385254
123392.58348071792,463,15.902193307876587
126434.21470398302,450,15.558404922485352
121966.10446134221,402,13.265297174453735
119222.06823909155,406,13.906601190567017
121109.58745841912,412,14.679169654846191
130202.81760113378,487,19.1886248588562
122678.72115012107,418,15.300533771514893
123851.02839853095,440,16.362795114517212
127922.53099379825,490,20.057440519332886
119207.88619534759,359,12.33383321762085
125571.54596632194,366,12.728593111038208
122892.58778996585,372,12.767515659332275
126780.01354981746,434,14.264235496520996
124598.23300805494,412,13.658742189407349
120358.66681671841,391,13.486203670501709
124191.74214558967,448,14.761488199234009
122502.91007409582,440,14.506486415863037
121662.63587533425,452,14.731892585754395
124994.03287519618,406,13.257062673568726
122785.93066854513,419,14.184460639953613
124009.40365967294,471,16.24606728553772
121036.76129885398,421,14.446475982666016
128730.60382355358,475,21.080212593078613
123259.10253250758,431,20.15117120742798
122521.48861755704,420,16.312323331832886
121462.55867116497,384,12.953057527542114
122074.44702618425,364,12.268561363220215
121501.276515699,426,14.763530492782593
125703.11281462025,519,17.703580856323242
124349.11549037971,430,14.263639211654663
122091.1838511968,448,15.037275314331055
119608.2514197975,392,13.79529857635498
121742.85561828697,454,15.714881896972656
124250.68654417564,442,14.661148309707642
124728.03188019508,417,14.152562856674194
125067.32449323694,485,17.09259867668152
123432.05493907137,425,15.980279445648193
124944.23021418783,461,17.383049249649048
127270.6791802219,423,16.87499976158142
125131.19503004213,476,19.027361392974854
123870.32772685133,453,20.261430978775024
121973.79573728373,420,18.22270679473877
127492.13601461306,434,17.891015768051147
121360.01943308079,370,14.533703327178955
125217.395820896,430,14.73644495010376
125862.79845188405,459,15.853187084197998
124414.19911196773,422,13.815320253372192
123107.07030021142,387,13.885231494903564
123817.24488272867,455,14.719308376312256
122959.68117474012,439,14.274129390716553
127882.91770750136,448,14.633536577224731
121545.61713750463,352,11.184171676635742
122791.65678464426,452,14.358003616333008
122150.76794782415,416,13.328065872192383
121280.26319248512,384,12.225785970687866
125175.41705068923,395,12.551241636276245
124451.4681806697,381,12.056254148483276
119673.4093327205,376,11.935544490814209
123362.61464041269,408,12.90858268737793
119541.15345540813,417,13.187460899353027
125735.73458386355,410,13.071124792098999
124218.18171060094,460,14.54765796661377
123721.12024772166,412,13.209900140762329
125388.20946474167,458,14.576208591461182
126229.47002143809,413,13.320348262786865
125607.33314802297,365,13.062742710113525
126117.99107928261,423,13.692784309387207
124161.07984077437,402,12.843948364257812
113913.5109535875,316,12.111996173858643
121147.35727478519,414,17.797508716583252
125781.39485663206,430,17.483794927597046
127856.73305289805,400,13.13052773475647
123902.60129541047,435,13.415695428848267
120808.51900329386,410,12.524652004241943
119649.63268978405,437,13.252322912216187
125707.05253122789,417,12.589211702346802
122665.68790301113,397,11.971714735031128
122883.23459070436,337,10.130112648010254
121700.66060870836,393,12.004352807998657
130017.73202897687,483,14.50046181678772
125150.89297196442,385,11.548846960067749
122129.56233467927,482,14.149674654006958
119305.38145460194,440,12.715073347091675
118991.99794425289,374,10.927428245544434
121773.31527453536,406,11.79967975616455
125386.06956928808,419,12.133381843566895
119954.36439572266,424,12.308047771453857
118605.86339839493,441,13.020696878433228
116851.28398975528,362,10.441855430603027
118799.39719382024,342,9.838783025741577
127597.82236434527,492,14.196364402770996
122025.92353781992,354,10.219488859176636
119695.48158586706,400,11.64332389831543
123541.02576994973,485,13.981566429138184
120884.5326785128,410,11.852988243103027
122795.7663797538,392,11.302225351333618
120147.1091319656,439,12.595952272415161
124092.77313160723,416,12.344592809677124
123838.55588607352,384,11.112787246704102
126375.30478243667,432,12.493693590164185
122703.30312209122,397,11.453455924987793
124120.12249564334,402,11.604907512664795
123753.89249858643,415,12.01724123954773
119453.36825193548,425,12.265519618988037
125264.01514670602,414,11.932203531265259
120460.52753897637,396,11.37900996208191
120159.27447085988,375,10.832496881484985
122653.18962795335,412,11.910302877426147
125034.77293166818,431,12.480398416519165
127244.23534380882,446,12.840694189071655
122884.7649816588,424,12.253989934921265
118309.89085625153,378,10.831580877304077
125268.73111488122,456,13.356401443481445
127069.53899965897,432,12.642874240875244
127276.40122481788,462,13.5433828830719
129002.94750890382,534,15.620993852615356
124460.64540475488,407,11.873893976211548
120975.72638794668,423,12.531636476516724
125357.67352936024,407,11.909448862075806
124375.7726048141,392,11.499519348144531
119571.26953919903,416,12.275222301483154
125964.7255435328,402,11.812645435333252
126013.84271321334,448,13.177276611328125
124451.65175981694,405,11.982478380203247
125737.10084308754,451,13.212818145751953
123476.95154320425,421,12.374648809432983
126704.04259207171,454,13.268637895584106
124305.85170908344,417,12.22687840461731
126546.05130472008,455,13.31533932685852
125310.58101098485,462,13.5663743019104
126205.97525696753,440,12.883421421051025
125466.10370411849,367,10.712097406387329
121395.00947931867,440,12.866243600845337
124346.14777061285,428,12.524027347564697
122876.34192984636,426,12.461875677108765
128209.27024832657,443,13.327375650405884
122360.32895351983,407,12.533797979354858
121072.75430806233,369,11.122325658798218
121929.76928255094,478,14.469144344329834
122705.87169189262,366,10.904329299926758
123848.16225699197,390,11.745343208312988
121344.97365801121,365,10.935248851776123
121086.20075518505,374,11.3152334690094
123797.62496097897,431,13.086458444595337
129643.02647530985,456,14.216493606567383
122682.1052326616,511,15.198684692382812
122332.7035355315,398,11.265364170074463
121209.5317509316,427,12.21301817893982
127484.77805779356,463,13.212641716003418
124339.42686524543,435,12.363285064697266
123206.58274672578,441,12.507213115692139
122245.07825415811,411,11.637911319732666
128004.91069732634,451,12.772648572921753
122383.87876336726,417,11.843963623046875
122467.8811877865,437,12.40495491027832
126055.5732631894,397,11.243758201599121
119859.39934574948,422,11.981677055358887
128395.08006339957,423,11.97157621383667
124641.09645495146,388,10.989967107772827
118536.01252249225,383,10.843369007110596
127246.06571910184,447,12.672750473022461
125768.68474864957,396,11.177234649658203
127428.26105689662,418,11.80018162727356
125182.16397513593,412,11.685112714767456
122268.64722810609,438,12.422831535339355
119533.10477430305,405,11.509746789932251
123202.70072672566,370,10.472846984863281
123414.49124519948,445,12.691729307174683
123126.01420966786,376,10.677430868148804
122130.35787286742,378,11.22029733657837
113233.66242187347,324,9.83506155014038
121763.57396103689,436,13.588537216186523
121457.9935061353,414,12.578684091567993
121996.6342995079,374,11.010624885559082
120285.88615697133,325,9.406598329544067
118935.86128192939,348,10.048615217208862
125746.5441703537,414,12.000408172607422
124868.14624577427,481,13.945850133895874
125388.41798594229,469,13.568118572235107
125952.73651396016,387,11.21935486793518
121549.60225475847,401,11.567386865615845
123323.85477818467,392,11.288742780685425
122728.49112488066,417,12.020098209381104
125409.47452200382,409,11.987883567810059
124402.60191615009,385,11.308459281921387
125457.81876259307,458,13.438103914260864
120742.1611411514,386,11.358668327331543
123648.98141116623,445,13.08458685874939
125307.11127147988,462,13.514853239059448
128491.2021510724,440,12.925278186798096
120469.8409538434,374,11.070541620254517
122957.56645748856,462,13.588497877120972
124178.98601664991,486,14.199362993240356
122364.23993005272,431,12.654064178466797
127127.75252955838,483,14.264535427093506
123517.45509055883,394,11.563087224960327
122793.46442396387,390,11.457161903381348
128420.51835645457,453,13.359193325042725
121965.43795061459,432,12.661717176437378
122779.65279453564,396,11.622298240661621
122831.1838589743,453,13.292176723480225
123591.49543993261,370,10.805646896362305
117489.29313041807,434,12.717498302459717
132475.79891866192,466,13.695237159729004
123462.82354917811,437,12.824528217315674
122598.32376618397,415,12.116677522659302
122717.55680812895,430,12.658734798431396
118785.56227635722,359,10.512706995010376
122413.98106524545,423,12.380971193313599
121815.28253609981,399,11.62720274925232
127146.56318966788,531,15.52959156036377
126315.05761998592,470,13.71299147605896
120722.66135631662,412,12.004869222640991
122758.05780571421,421,12.26577639579773
123774.71608615246,429,12.542257308959961
127590.52301977079,491,14.329243659973145
118989.80946600884,372,10.864672660827637
120905.8098807316,439,12.82495379447937
121470.54021971708,384,11.265838861465454
121327.68824270507,414,11.938959121704102
124703.62730076855,461,13.39167332649231
125123.81846947949,407,12.02423906326294
120553.36291470929,378,11.137397766113281
121540.64396470746,417,12.239681005477905
120084.94356118974,437,12.819113731384277
131372.08751615393,513,14.985674619674683
120041.2132829748,404,11.897997617721558
123832.00420010461,417,12.141968250274658
122918.6512254093,502,14.724620819091797
125400.56995182458,383,11.18198537826538
124666.38955960484,453,13.269485712051392
119080.41906427348,341,9.971778392791748
121559.55729830661,376,10.973353862762451
123411.14882354617,358,10.500872373580933
128909.36550920364,422,12.429551362991333
124570.48371244388,485,14.149959325790405
129106.11772592993,479,13.987874984741211
123705.64453046906,394,11.180991649627686
119357.75973584801,424,12.046523094177246
124957.40171635087,469,13.458073139190674
119364.84161158495,429,12.259011030197144
116942.45354384766,381,10.866497039794922
126851.93119213331,446,12.905455589294434
121972.09152947133,417,12.002602815628052
124331.37140376859,452,12.931093692779541
122817.2779150136,367,10.604964971542358
127746.95784625682,406,11.65057897567749
128055.65097843081,512,14.747129678726196
121526.17167924729,384,11.021823167800903
114558.75531053316,370,10.66488003730774
123827.18874732134,406,11.624470233917236
120156.02695313588,408,11.690186977386475
122782.23370421272,452,12.979020595550537
120195.37563597555,431,12.313289642333984
119692.73120225524,459,13.128596544265747
124577.92159998736,427,12.26183533668518
120558.1934104659,415,11.858731031417847
126209.06373814419,411,11.789342164993286
123280.50904628291,401,11.468279361724854
119685.25176333856,421,12.125295877456665
124956.4664128081,395,11.351612567901611
122301.1403545179,420,12.023366928100586
124742.04754293349,466,13.392934560775757
127864.0817140798,529,15.1384117603302
126585.88131637369,369,10.570038795471191
123207.82354649667,418,11.996292114257812
126737.9521964033,442,12.676989078521729
120920.2981917962,391,11.52989912033081
123318.39176826348,482,13.85921311378479
123998.99928988461,412,11.894806385040283
122097.53967840469,420,12.123495101928711
126141.56783064349,459,13.167399406433105
124287.79584061488,452,12.92006802558899
127005.08340487843,474,13.545522928237915
124905.28803038978,431,12.361364126205444
126224.75908566693,390,11.15122675895691
